[0.012s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/aiv/.local/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera -- -j32 -l32
[0.051s] [  9%] Built target gtest_main
[0.052s] [ 18%] Built target gtest
[0.053s] [ 27%] Built target realsense2_camera_node
[0.061s] [ 36%] Built target gtest_template
[0.083s] [100%] Built target realsense2_camera
[0.174s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/include/image_publisher.h
[0.174s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/include/named_filter.h
[0.174s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/include/profile_manager.h
[0.174s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
[0.174s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
[0.175s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/include/ros_sensor.h
[0.175s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/include/ros_utils.h
[0.175s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/include/sensor_params.h
[0.175s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.175s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.175s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.175s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.175s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.175s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.175s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.175s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.176s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.177s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.178s] -- Symlinking: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.179s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.179s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.179s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.180s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.180s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.180s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.180s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.180s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[0.184s] Invoked command in '/home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/aiv/.local/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera
