[ 42%] Built target ugv_sdk
[ 50%] Built target demo_bunker_robot
[ 57%] Built target demo_robot_version
[ 64%] Built target demo_tracer_robot
[ 71%] Built target demo_scout_mini_omni_robot
[ 78%] Built target demo_hunter_robot
[ 85%] Built target demo_ranger_robot
[ 92%] Built target demo_scout_robot
[100%] Built target demo_protocol_detector
-- Install configuration: "Release"
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/ranger_base.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/scout_base.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/tracer_base.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/agilex_base.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/bunker_base.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/hunter_base.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v2
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v2/protocol_v2_parser.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/interface
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/interface/ranger_interface.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_message.h
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/interface/tracer_interface.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/interface/robot_common_interface.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/interface/hunter_interface.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/interface/titan_interface.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/interface/bunker_interface.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_types.h
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/interface/scout_interface.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/async_port
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/async_serial.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/async_can.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/ring_buffer.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/parser_base.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets.cmake
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets-release.cmake
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfig.cmake
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfigVersion.cmake
