[0.021s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs /home/aiv/.local/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/usb_cam -- -j32 -l32
[0.069s] [ 14%] Built target usb_cam
[0.071s] [ 28%] Built target gtest_main
[0.072s] [ 42%] Built target usb_cam_node_exe
[0.073s] [ 57%] Built target gtest
[0.085s] [ 71%] Built target test_pixel_formats
[0.086s] [ 85%] Built target test_usb_cam_utils
[0.089s] [100%] Built target usb_cam_node
[0.192s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/constants.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/conversions.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/include/usb_cam/utils.hpp
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/launch/__pycache__/camera_config.cpython-38.pyc
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.193s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.194s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.194s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.194s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.194s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.195s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.195s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.195s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.195s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.195s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.195s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.196s] -- Symlinking: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[0.197s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.197s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.198s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.198s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.198s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.198s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.198s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.198s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/package.xml
[0.203s] Invoked command in '/home/aiv/YongJun_ws/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs /home/aiv/.local/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/usb_cam
