[0.027s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs /home/aiv/.local/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera_msgs -- -j32 -l32
[0.071s] [  1%] Built target realsense2_camera_msgs__cpp
[0.074s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.085s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.089s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.090s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.092s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.093s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.110s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.118s] [ 79%] Built target realsense2_camera_msgs
[0.124s] [ 80%] Built target realsense2_camera_msgs__py
[0.137s] [ 90%] Built target realsense2_camera_msgs__python
[0.148s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.148s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.148s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.289s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[0.289s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/device_info.h
[0.289s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[0.289s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[0.289s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[0.290s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[0.290s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.290s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[0.290s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[0.290s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[0.291s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.291s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[0.291s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[0.291s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.291s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.291s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.291s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[0.291s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[0.291s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[0.291s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[0.291s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.292s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[0.292s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[0.292s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[0.292s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[0.292s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[0.292s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[0.292s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[0.292s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[0.292s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[0.292s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[0.292s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[0.293s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[0.293s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[0.293s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[0.293s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[0.293s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[0.293s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[0.293s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/extrinsics.hpp
[0.293s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/imu_info.hpp
[0.293s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/metadata.hpp
[0.294s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rgbd.hpp
[0.294s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.294s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[0.294s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[0.294s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[0.294s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[0.294s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/device_info.hpp
[0.294s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[0.294s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[0.294s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[0.294s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/__init__.py
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/__init__.py
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_extrinsics.py
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_imu_info.py
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_metadata.py
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_rgbd.py
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/srv/__init__.py
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/srv/_device_info.py
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.295s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.296s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__python.so
[0.296s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[0.296s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[0.296s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[0.296s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[0.296s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[0.296s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[0.296s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[0.296s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[0.296s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[0.296s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[0.297s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[0.297s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[0.297s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[0.297s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[0.297s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[0.297s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[0.297s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[0.297s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[0.297s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[0.297s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[0.298s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[0.298s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[0.298s] -- Symlinking: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[0.298s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[0.298s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[0.298s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.298s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.298s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.298s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.299s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.299s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.299s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[0.300s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[0.300s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[0.300s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[0.300s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[0.301s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[0.301s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[0.301s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
